Archivo leido 
Datos leidos 128741
Archivo cerrado 
Items: 10000 
Capacity: 1000000 
Memoria reservada 
Objetos recolectados y listos 
92264 - 83877: 1.099992
76140 - 69221: 1.099955
177323 - 161215: 1.099916
109027 - 99123: 1.099916
69271 - 62979: 1.099906
179749 - 163423: 1.099900
61650 - 56051: 1.099891
108657 - 98789: 1.099890
181206 - 164754: 1.099858
41755 - 37964: 1.099858
115117 - 104666: 1.099851
14388 - 13082: 1.099832
49960 - 45426: 1.099811
4562 - 4148: 1.099807
100101 - 91020: 1.099769
65330 - 59405: 1.099739
162199 - 147490: 1.099729
154583 - 140569: 1.099695
59674 - 54269: 1.099597
114160 - 103820: 1.099595
202706 - 184352: 1.099560
124179 - 112938: 1.099532
82974 - 75464: 1.099518
129576 - 117849: 1.099509
100298 - 91223: 1.099481
4819 - 4383: 1.099475
56510 - 51398: 1.099459
72749 - 66168: 1.099459
79720 - 72510: 1.099435
7951 - 7232: 1.099419
67069 - 61006: 1.099384
103655 - 94285: 1.099380
85801 - 78046: 1.099365
74970 - 68194: 1.099364
65913 - 59956: 1.099356
195747 - 178057: 1.099350
191501 - 174195: 1.099348
48546 - 44159: 1.099346
103230 - 93904: 1.099314
126350 - 114936: 1.099307
23657 - 21520: 1.099303
204258 - 185807: 1.099302
92155 - 83834: 1.099256
149682 - 136174: 1.099197
77868 - 70841: 1.099194
215417 - 195985: 1.099150
7273 - 6617: 1.099139
44409 - 40406: 1.099069
152645 - 138886: 1.099067
115812 - 105375: 1.099046
9783 - 8902: 1.098966
172159 - 156657: 1.098955
26366 - 23992: 1.098950
180311 - 164076: 1.098948
219380 - 199630: 1.098933
150258 - 136731: 1.098931
27183 - 24736: 1.098925
64082 - 58317: 1.098856
121704 - 110759: 1.098818
196423 - 178759: 1.098815
8886 - 8087: 1.098801
39608 - 36048: 1.098757
9559 - 8700: 1.098736
195556 - 177984: 1.098728
159747 - 145398: 1.098688
157040 - 142938: 1.098658
120992 - 110129: 1.098639
197204 - 179503: 1.098611
108896 - 99126: 1.098561
23239 - 21155: 1.098511
89816 - 81762: 1.098505
5141 - 4680: 1.098504
149662 - 136242: 1.098501
196767 - 179137: 1.098416
196211 - 178631: 1.098415
60903 - 55447: 1.098400
185638 - 169011: 1.098378
49314 - 44899: 1.098332
34917 - 31791: 1.098330
91150 - 82990: 1.098325
22334 - 20335: 1.098303
44362 - 40393: 1.098260
83323 - 75870: 1.098234
48851 - 44482: 1.098220
32280 - 29394: 1.098183
214984 - 195764: 1.098179
14633 - 13325: 1.098161
195366 - 177907: 1.098136
189832 - 172876: 1.098082
139101 - 126679: 1.098059
86324 - 78617: 1.098032
37297 - 33969: 1.097972
68108 - 62031: 1.097967
11937 - 10872: 1.097958
101616 - 92550: 1.097958
103391 - 94169: 1.097930
162851 - 148329: 1.097904
153170 - 139514: 1.097883
27539 - 25084: 1.097871
203960 - 185781: 1.097852
71941 - 65530: 1.097833
20313 - 18503: 1.097822
149004 - 135727: 1.097821
58139 - 52960: 1.097791
